,root_mean_squared1,root_mean_squared2,root_mean_squared3,root_mean_squared4,iemg1,iemg2,iemg3,iemg4,mean_absolute_value1,mean_absolute_value2,mean_absolute_value3,mean_absolute_value4,variance1,variance2,variance3,variance4,wave_form_length1,wave_form_length2,wave_form_length3,wave_form_length4,mean1,mean2,mean3,mean4,median1,median2,median3,median4,skewness1,skewness2,skewness3,skewness4,kurt1,kurt2,kurt3,kurt4,label
118,3414.173,3390.8967,3410.4487,3413.4668,198022.0,196672.0,197806.0,197981.0,3414.1724,3390.8965,3410.4482,3413.4656,5.763377,0.74791914,5.212842,8.766053,46.0,39.0,49.0,55.0,3414.1724,3390.8965,3410.4482,3413.4656,3413.0,3391.0,3410.0,3414.0,0.9780122,-0.5988064,0.33637995,-0.06708875,-0.07289195,-0.1673634,-0.9297707,-1.1159462,2
119,3389.0,3409.3972,3413.0173,3407.4658,196562.0,197745.0,197955.0,197633.0,3389.0,3409.3965,3413.0173,3407.4656,0.79310346,3.4117122,0.94797856,1.3522592,49.0,49.0,51.0,35.0,3389.0,3409.3965,3413.0173,3407.4656,3389.0,3409.0,3413.0,3407.5,-0.43938956,0.57459754,-0.14681467,0.017565519,-0.7523632,0.3918395,-0.324651,-0.102672815,0
120,3406.329,3409.207,3403.8452,3407.3457,197566.0,197734.0,197423.0,197626.0,3406.3103,3409.2068,3403.8447,3407.3447,127.62783,0.8192628,2.6828182,7.1569552,54.0,46.0,31.0,53.0,3406.3103,3409.2068,3403.8447,3407.3447,3403.0,3409.0,3403.0,3408.0,0.2639736,0.27920598,0.8855571,-0.34369022,-1.5067028,-0.7453978,-0.30118084,-0.86208224,1
121,3426.0864,3399.242,3406.519,3409.9316,198713.0,197156.0,197578.0,197776.0,3426.0862,3399.2415,3406.5173,3409.9312,1.975327,2.079667,12.732462,0.9262783,53.0,58.0,50.0,67.0,3426.0862,3399.2415,3406.5173,3409.9312,3426.0,3399.0,3407.0,3410.0,0.74114877,-0.21954378,-0.21940479,0.25365308,-0.15104222,-0.040100098,-1.0647714,-0.66731405,2
122,3386.328,3407.0518,3406.414,3411.1902,196407.0,197609.0,197572.0,197849.0,3386.3276,3407.0518,3406.4138,3411.1897,1.8409629,0.4628418,0.6908442,2.4985137,56.0,29.0,27.0,53.0,3386.3276,3407.0518,3406.4138,3411.1897,3386.0,3407.0,3407.0,3411.0,-0.15178546,-0.39293838,-0.53606594,0.49827442,-0.37305617,0.22367191,0.059154272,-0.6329601,0
123,3405.7083,3416.7944,3412.242,3409.3623,197531.0,198174.0,197910.0,197743.0,3405.7068,3416.7932,3412.2415,3409.362,9.138228,10.646851,4.0107017,1.506837,45.0,49.0,52.0,40.0,3405.7068,3416.7932,3412.2415,3409.362,3406.5,3418.0,3413.0,3409.0,-0.69985324,-0.52428776,-0.38491556,0.012290029,-0.5467677,-0.83232045,-0.35938478,-0.544626,1
124,3409.2764,3411.2595,3406.2932,3407.0518,197738.0,197853.0,197565.0,197609.0,3409.276,3411.2585,3406.2932,3407.0518,2.9928658,6.846908,0.758918,0.53180736,45.0,48.0,32.0,29.0,3409.276,3411.2585,3406.2932,3407.0518,3409.0,3412.0,3406.0,3407.0,1.0693089,-0.6640402,-0.9174286,0.72031915,0.45710945,-0.8039839,2.6016726,0.84974813,2
125,3382.9524,3414.899,3420.1663,3417.3464,196211.0,198064.0,198354.0,198206.0,3382.9482,3414.8965,3419.8965,3417.3447,28.428362,15.747921,1846.7135,11.812127,77.0,54.0,141.0,43.0,3382.9482,3414.8965,3419.8965,3417.3447,3383.0,3415.0,3413.5,3417.5,-0.19029723,0.35802653,0.21718358,-0.06663425,-0.75858235,-0.96266985,-1.2190417,-1.3333966,0
126,3378.2666,3414.7415,3418.035,3414.9836,195938.0,198055.0,198246.0,198069.0,3378.2415,3414.7415,3418.0344,3414.9827,171.32106,0.91587394,1.2057074,6.810048,65.0,53.0,44.0,54.0,3378.2415,3414.7415,3418.0344,3414.9827,3374.0,3415.0,3418.0,3415.0,0.617464,-0.52706444,0.0101024,-0.20806196,-0.98113894,0.858536,-0.6114261,-1.18599,1
127,3403.4487,3411.9314,3416.983,3410.5864,197400.0,197892.0,198185.0,197814.0,3403.4482,3411.9312,3416.9827,3410.5862,2.799049,2.1331744,1.3962544,1.3115339,55.0,53.0,47.0,37.0,3403.4482,3411.9312,3416.9827,3410.5862,3403.0,3412.0,3417.0,3411.0,0.17843997,-0.14624271,-0.279945,0.7868327,-0.47134447,-0.75238395,-0.49721193,0.9652622,2
128,3390.0874,3411.053,3408.5356,3417.6582,196625.0,197841.0,197695.0,198224.0,3390.0862,3411.0518,3408.5344,3417.6553,8.078775,7.7042203,8.766053,21.846613,71.0,69.0,71.0,73.0,3390.0862,3411.0518,3408.5344,3417.6553,3390.0,3411.0,3408.5,3417.0,-0.11426691,0.110949524,0.06310292,-0.023842936,-0.35076594,-1.346789,-0.905751,-0.8422382,0
129,3421.4614,3410.6904,3411.2766,3414.9329,198444.0,197820.0,197854.0,198066.0,3421.4482,3410.6897,3411.276,3414.9312,91.86803,5.248513,5.2342443,12.202141,63.0,70.0,67.0,73.0,3421.4482,3410.6897,3411.276,3414.9312,3423.5,3411.0,3411.5,3415.0,-0.22812136,-0.14179088,-0.03812018,0.17886749,-1.0418426,-1.1080179,-1.4177612,-0.6579163,2
130,3398.939,3434.4717,3420.4004,3404.4834,197138.0,199198.0,198383.0,197460.0,3398.9312,3434.4482,3420.3965,3404.4827,54.75386,161.1094,26.066881,4.870393,54.0,55.0,44.0,41.0,3398.9312,3434.4482,3420.3965,3404.4827,3399.0,3435.5,3421.5,3405.0,0.14110975,-0.19505477,-0.664972,-0.34256738,-1.2363855,-1.1175711,-0.7378807,-1.4050698,0
131,3388.2764,3417.345,3407.9834,3428.6384,196520.0,198206.0,197663.0,198861.0,3388.276,3417.3447,3407.9827,3428.638,4.0618315,0.8121284,4.844531,3.886148,43.0,47.0,36.0,43.0,3388.276,3417.3447,3407.9827,3428.638,3388.0,3417.0,3408.0,3429.0,0.60615516,0.25697926,-0.0070951995,-0.70538664,-0.6105547,-0.6851442,-1.2514421,-0.41438127,1
132,3418.536,3411.4429,3394.638,3410.259,198275.0,197863.0,196889.0,197795.0,3418.5344,3411.4312,3394.638,3410.2585,9.835018,81.38319,1.4723545,3.502081,40.0,54.0,42.0,53.0,3418.5344,3411.4312,3394.638,3410.2585,3419.0,3412.0,3395.0,3410.0,-0.39488178,-0.05497702,0.54534596,0.14324343,-0.9895835,-1.2221863,-0.14734745,-1.1992368,2
133,3397.0173,3410.0347,3405.9316,3322.849,197027.0,197782.0,197544.0,192724.0,3397.0173,3410.0344,3405.9312,3322.8276,1.0859096,1.0332937,3.271106,143.21165,51.0,48.0,43.0,71.0,3397.0173,3410.0344,3405.9312,3322.8276,3397.0,3410.0,3406.0,3318.0,0.6052568,0.6206193,-1.0689397,1.2297466,0.5110328,0.009505749,0.6344867,0.2880292,0
134,3383.1226,3401.07,3403.4138,3413.5864,196221.0,197262.0,197398.0,197988.0,3383.1206,3401.0688,3403.4138,3413.5862,14.5888815,8.236623,1.4149822,1.1736029,57.0,53.0,51.0,45.0,3383.1206,3401.0688,3403.4138,3413.5862,3382.5,3401.0,3403.0,3414.0,0.4792024,0.20226209,-0.10237625,-0.18152751,-0.9409387,-1.1935593,0.08732581,-0.34367657,1
135,3422.8796,3402.2324,3416.897,3416.4048,198527.0,197329.0,198180.0,198151.0,3422.8794,3402.224,3416.8965,3416.3965,4.3130198,55.415283,2.5755053,55.13585,36.0,45.0,54.0,48.0,3422.8794,3402.224,3416.8965,3416.3965,3424.0,3404.0,3417.0,3415.5,-0.7745413,-0.43536878,0.26885924,0.4680345,-0.70972323,-1.0733953,-0.5071244,-0.91658163,2
136,3376.4658,3408.312,3393.3628,3403.0,195835.0,197682.0,196815.0,197374.0,3376.4656,3408.3103,3393.362,3403.0,1.1453627,10.524377,4.437872,1.0689656,37.0,51.0,43.0,46.0,3376.4656,3408.3103,3393.362,3403.0,3376.5,3408.0,3393.0,3403.0,-0.5856508,0.5181271,0.7905522,-0.3744016,1.1980457,-0.570245,-0.39056492,-0.616025,0
137,3379.8452,3408.8276,3411.9673,3416.7417,196031.0,197712.0,197894.0,198171.0,3379.8447,3408.8276,3411.9656,3416.7415,1.6828182,0.5909631,13.067777,3.329667,51.0,34.0,48.0,51.0,3379.8447,3408.8276,3411.9656,3416.7415,3380.0,3409.0,3412.0,3417.0,-0.46848974,0.75983,-0.16925044,0.11292566,-0.22369266,0.3394153,-1.1130992,-0.8469982,1
138,3425.138,3416.8103,3411.7415,3414.2073,198658.0,198175.0,197881.0,198024.0,3425.138,3416.8103,3411.7415,3414.2068,1.2223542,1.7398932,1.1572534,3.7847795,40.0,64.0,46.0,47.0,3425.138,3416.8103,3411.7415,3414.2068,3425.0,3417.0,3412.0,3415.0,1.3333133,-0.053903632,0.19478285,-0.22173391,1.9182773,-0.4501984,-0.39473915,-0.78545356,2
139,3403.2273,3424.3289,3416.9163,3423.0867,197387.0,198611.0,198181.0,198539.0,3403.224,3424.3276,3416.9138,3423.0862,22.00149,9.909929,17.285673,3.7684305,52.0,39.0,37.0,35.0,3403.224,3424.3276,3416.9138,3423.0862,3403.0,3424.0,3417.0,3423.0,0.020107228,0.01547924,0.036524866,-0.22047605,-1.3225994,-0.68162656,-1.4176184,-0.9147942,0
140,3408.656,3397.276,3419.6218,3412.2588,197702.0,197042.0,198338.0,197911.0,3408.6553,3397.276,3419.6206,3412.2585,6.3293695,0.71700364,7.235434,1.2607017,52.0,47.0,33.0,48.0,3408.6553,3397.276,3419.6206,3412.2585,3409.0,3397.0,3420.0,3412.0,-0.24467179,0.2943221,-0.12507758,0.13741404,-0.7207837,-0.47676134,-1.1918972,0.38180685,1
141,3410.1763,3409.052,3412.9312,3396.1035,197790.0,197725.0,197950.0,196974.0,3410.1724,3409.0518,3412.9312,3396.1035,25.901306,2.462842,0.9952437,2.0582638,53.0,49.0,48.0,58.0,3410.1724,3409.0518,3412.9312,3396.1035,3412.0,3408.5,3413.0,3396.0,-0.44484636,0.42294154,-0.17466646,0.06342592,-1.1670675,-0.9162431,-0.60508275,-1.0472417,2
142,3401.8281,3412.0696,3407.3103,3407.9312,197306.0,197900.0,197624.0,197660.0,3401.8276,3412.0688,3407.3103,3407.9312,3.004756,2.9262786,0.5933412,0.4090369,53.0,56.0,22.0,28.0,3401.8276,3412.0688,3407.3103,3407.9312,3402.0,3412.0,3407.0,3408.0,0.6038307,-0.33435124,0.5368196,-0.33486563,-0.35198712,-0.65653634,0.0323267,0.49593616,0
143,3389.0017,3409.8794,3409.845,3414.431,196562.0,197773.0,197771.0,198037.0,3389.0,3409.8794,3409.8447,3414.4312,11.793103,1.5888823,0.75178355,1.2797263,48.0,47.0,50.0,47.0,3389.0,3409.8794,3409.8447,3414.4312,3390.0,3410.0,3410.0,3414.0,-0.19157657,0.1243536,0.30492255,-0.043475915,-1.0928489,-0.40538192,-0.87010336,-0.657485,1
144,3415.1382,3413.2595,3415.0173,3410.5002,198078.0,197969.0,198071.0,197809.0,3415.138,3413.2585,3415.0173,3410.5,0.5671819,6.226218,0.60315096,1.1810344,35.0,51.0,45.0,50.0,3415.138,3413.2585,3415.0173,3410.5,3415.0,3413.0,3415.0,3410.0,0.009469393,0.0975482,0.19068101,0.20149738,0.5423305,-1.3041389,0.3449347,-0.39650488,2
145,3393.001,3414.6208,3414.2932,3407.1726,196794.0,198048.0,198029.0,197616.0,3393.0,3414.6206,3414.2932,3407.1724,5.37931,0.7181926,0.89684904,1.3151011,43.0,51.0,46.0,35.0,3393.0,3414.6206,3414.2932,3407.1724,3393.0,3415.0,3414.0,3407.0,0.4228668,-0.21029001,0.6045938,0.55173683,-0.19008851,-0.5411997,-0.024583578,0.539793,0
146,3382.9204,3376.4736,3407.3276,3409.2417,196209.0,195835.0,197625.0,197736.0,3382.9138,3376.4656,3407.3276,3409.2415,46.4236,54.007435,0.840963,1.1141499,46.0,57.0,29.0,43.0,3382.9138,3376.4656,3407.3276,3409.2415,3382.0,3373.0,3407.0,3409.0,0.20185497,0.908421,0.7829021,0.5626115,-1.1649607,-0.42628074,0.24298573,0.11310816,1
147,3430.555,3394.707,3406.7593,3414.7073,198972.0,196893.0,197592.0,198053.0,3430.5518,3394.7068,3406.7585,3414.7068,21.868013,2.7589178,4.5969086,2.7589178,43.0,40.0,41.0,46.0,3430.5518,3394.7068,3406.7585,3414.7068,3431.0,3394.0,3406.5,3415.0,-0.078095324,0.7420104,0.12585852,-0.8156193,-1.188138,0.047368765,-0.95858145,0.0075917244,2
148,3405.3643,3410.4138,3408.4314,3414.2588,197511.0,197804.0,197689.0,198027.0,3405.362,3410.4138,3408.4312,3414.2585,16.748217,0.9322235,1.1073128,1.2262189,59.0,48.0,35.0,56.0,3405.362,3410.4138,3408.4312,3414.2585,3406.0,3410.0,3408.0,3414.0,-0.7558651,0.24454616,0.31493512,-0.21797827,-0.49035907,0.047617435,-0.79714704,0.21030974,0
149,3386.673,3419.6553,3417.8625,3411.7073,196427.0,198340.0,198236.0,197879.0,3386.6724,3419.6553,3417.862,3411.7068,3.392687,1.1914388,5.4982176,2.7934005,56.0,48.0,51.0,44.0,3386.6724,3419.6553,3417.862,3411.7068,3386.0,3420.0,3417.0,3411.0,0.6027153,-0.0020747343,0.08574633,0.4024458,-0.78626776,0.08131075,-1.2576624,-0.86377525,1
150,3418.2256,3406.052,3403.3447,3411.466,198257.0,197551.0,197394.0,197865.0,3418.224,3406.0518,3403.3447,3411.4656,8.829073,1.0835315,0.5707491,2.0419142,55.0,49.0,38.0,61.0,3418.224,3406.0518,3403.3447,3411.4656,3418.0,3406.0,3403.0,3411.0,0.19192882,0.17172675,-0.18445514,0.42387158,-1.2105131,0.16713047,-0.5686405,-0.4830656,2
151,3395.3794,3406.4487,3410.4485,3407.724,196932.0,197574.0,197806.0,197648.0,3395.3794,3406.4482,3410.4482,3407.724,2.4768128,2.247325,1.9714626,0.4066587,46.0,43.0,63.0,30.0,3395.3794,3406.4482,3410.4482,3407.724,3396.0,3407.0,3411.0,3408.0,-0.42759195,-0.8521086,-0.0061491695,0.7139484,-0.2866211,0.41742945,-0.49992943,1.2478442,0
152,3406.156,3410.7588,3404.157,3413.4312,197557.0,197824.0,197441.0,197979.0,3406.1553,3410.7585,3404.1553,3413.4312,4.8897142,1.3210465,10.544886,1.210761,33.0,51.0,40.0,43.0,3406.1553,3410.7585,3404.1553,3413.4312,3406.0,3411.0,3404.0,3414.0,0.080805555,-0.13266213,-0.10579477,-0.6014775,-0.6920929,-0.5724311,-1.2033687,0.20880246,1
153,3416.2422,3408.707,3412.7068,3428.2285,198142.0,197705.0,197937.0,198837.0,3416.2415,3408.7068,3412.7068,3428.224,4.976218,0.96581453,1.2761594,29.48425,46.0,38.0,51.0,83.0,3416.2415,3408.7068,3412.7068,3428.224,3416.0,3409.0,3413.0,3430.0,0.37605295,0.17684183,0.23403488,-0.4391125,-0.7322719,-0.42905426,-0.1697197,-1.174936,2
154,3404.7769,3413.1902,3412.4834,3415.0696,197477.0,197965.0,197924.0,198074.0,3404.776,3413.1897,3412.4827,3415.0688,6.6221757,3.0502377,3.973841,3.8917956,62.0,57.0,53.0,41.0,3404.776,3413.1897,3412.4827,3415.0688,3404.0,3414.0,3413.0,3415.0,0.63729656,-0.4662971,-0.039751694,-1.1871554,0.84817934,-1.0022377,-1.2553339,1.363441,0
155,3403.9827,3416.7952,3404.6902,3423.7585,197431.0,198174.0,197472.0,198578.0,3403.9827,3416.7932,3404.6897,3423.7585,1.1203922,14.060644,3.4209273,0.45897737,47.0,43.0,52.0,37.0,3403.9827,3416.7932,3404.6897,3423.7585,3404.0,3416.5,3405.0,3424.0,-0.13986637,-0.24446489,0.033894587,0.33816546,0.18950701,-0.46724772,-1.219881,-0.84082437,1
156,3430.6396,3402.7935,3400.345,3435.0696,198977.0,197362.0,197220.0,199234.0,3430.638,3402.7932,3400.3447,3435.0688,13.334424,2.370987,0.9500594,4.4780025,51.0,59.0,48.0,47.0,3430.638,3402.7932,3400.3447,3435.0688,3431.0,3402.5,3400.0,3435.0,0.040295873,0.4336454,0.719328,-0.14494506,-1.1195675,-0.42199206,0.29725003,-0.73134327,2
157,3403.5178,3417.5,3408.0347,3409.3105,197404.0,198215.0,197666.0,197740.0,3403.5173,3417.5,3408.0344,3409.3103,3.1117716,1.0086207,0.998811,0.8347205,61.0,49.0,39.0,47.0,3403.5173,3417.5,3408.0344,3409.3103,3404.0,3418.0,3408.0,3409.0,-0.13234614,-0.51062423,-0.27609575,0.29836908,-1.0961878,-0.26079345,-0.30758238,-0.6959541,0
158,3408.9678,3415.2932,3417.4314,3410.2246,197720.0,198087.0,198211.0,197793.0,3408.9656,3415.2932,3417.4312,3410.224,17.24019,2.3106418,1.5555885,3.0359693,44.0,54.0,57.0,42.0,3408.9656,3415.2932,3417.4312,3410.224,3409.5,3416.0,3417.5,3411.0,-0.24440542,-0.62021,0.2635214,-0.20874907,-1.4650408,-0.4371512,-0.21254253,-1.1084625,1
159,3427.2075,3410.7249,3410.9658,3413.19,198778.0,197822.0,197836.0,197965.0,3427.2068,3410.724,3410.9656,3413.1897,3.1296074,4.6825204,1.8263971,1.0502378,39.0,41.0,39.0,50.0,3427.2068,3410.724,3410.9656,3413.1897,3427.0,3411.0,3411.0,3413.0,-0.015944216,0.040824845,-0.48238418,0.3834801,-0.5539305,-1.0387642,-0.45835304,-0.63015246,2
160,3398.622,3411.1047,3409.4148,3407.3977,197120.0,197844.0,197746.0,197629.0,3398.6206,3411.1035,3409.4138,3407.3965,8.200952,6.713436,6.966706,7.2048154,70.0,69.0,69.0,69.0,3398.6206,3411.1035,3409.4138,3407.3965,3399.0,3411.0,3409.0,3408.0,-0.07888411,-0.33401418,0.09962972,-0.13164799,-0.92840314,-1.0121093,-0.9320841,-0.9547875,0
161,3394.7424,3408.1738,3411.622,3413.6743,196895.0,197674.0,197874.0,197993.0,3394.7415,3408.1724,3411.6206,3413.6724,8.157253,9.79786,8.235435,14.634067,80.0,74.0,75.0,84.0,3394.7415,3408.1724,3411.6206,3413.6724,3394.5,3408.0,3411.0,3414.0,-0.18281087,0.2618931,0.037077963,-0.036554534,-1.3065834,-0.4885509,-1.336068,-0.80436254,1
162,3416.605,3341.1057,3422.743,3418.6274,198163.0,193784.0,198519.0,198280.0,3416.6035,3341.1035,3422.7415,3418.6206,11.928955,14.506539,10.433114,47.269924,66.0,67.0,63.0,64.0,3416.6035,3341.1035,3422.7415,3418.6206,3416.5,3341.0,3423.0,3421.0,-0.11316585,0.744133,0.23297107,-0.33392113,-0.922055,0.102249146,-0.5827253,-1.1770312,2
163,3391.431,3407.914,3404.397,3407.4316,196703.0,197659.0,197455.0,197631.0,3391.4312,3407.9138,3404.3965,3407.4312,0.5900714,0.5270511,2.5151603,4.5555887,32.0,43.0,50.0,38.0,3391.4312,3407.9138,3404.3965,3407.4312,3392.0,3408.0,3404.0,3407.0,-0.90956783,0.40286538,-0.14753781,0.82381094,0.46948504,-0.22453809,-1.3044717,-0.0050148964,0
164,3396.6387,3406.4316,3417.3625,3419.208,197005.0,197573.0,198207.0,198314.0,3396.638,3406.4312,3417.362,3419.2068,4.6792507,2.9693818,2.575803,8.405469,50.0,47.0,47.0,44.0,3396.638,3406.4312,3417.362,3419.2068,3397.0,3407.0,3417.0,3420.0,-0.60207295,-0.5809431,-0.025127152,-0.6006361,-0.2623384,-0.11723137,-0.72560453,-0.8976526,1
165,3429.2415,3412.569,3410.966,3409.9656,198896.0,197929.0,197836.0,197778.0,3429.2415,3412.5688,3410.9656,3409.9656,0.7693222,1.2452435,2.6539834,0.9643282,50.0,50.0,63.0,46.0,3429.2415,3412.5688,3410.9656,3409.9656,3429.0,3412.0,3411.0,3410.0,0.737472,0.53431916,-0.5905851,0.28727594,0.6215241,-0.43474555,-0.4726174,-0.59390473,2
166,3406.1736,3410.6565,3410.57,3413.3635,197558.0,197818.0,197813.0,197975.0,3406.1724,3410.6553,3410.5688,3413.362,7.142688,9.019024,7.8659325,10.058562,74.0,75.0,70.0,70.0,3406.1724,3410.6553,3410.5688,3413.362,3406.0,3411.0,3410.5,3413.0,-0.02214181,-0.07551965,0.10296767,0.19595794,-0.8185506,-1.0913885,-1.1666069,-0.71749234,0
167,3381.2424,3406.7947,3411.4673,3408.2595,196112.0,197594.0,197865.0,197679.0,3381.2415,3406.7932,3411.4656,3408.2585,7.976218,9.784781,10.283293,6.9503565,87.0,75.0,82.0,69.0,3381.2415,3406.7932,3411.4656,3408.2585,3381.5,3407.0,3412.0,3408.0,-0.10403186,-0.075156756,0.008416087,0.28352582,-0.9080405,-0.64634395,-1.4124955,-1.1050123,1
168,3399.0698,3406.2944,3410.2249,3412.3284,197146.0,197565.0,197793.0,197915.0,3399.0688,3406.2932,3410.224,3412.3276,6.9952435,10.75892,5.967004,4.8754463,83.0,69.0,67.0,73.0,3399.0688,3406.2932,3410.224,3412.3276,3399.0,3406.5,3410.0,3412.0,0.0094881505,-0.18729982,0.03034213,0.0432713,-0.98894405,-0.79790616,-1.2714845,-1.120786,2
169,3395.5015,3410.7942,3406.0698,3415.0356,196939.0,197826.0,197552.0,198072.0,3395.5,3410.7932,3406.0688,3415.0344,11.043103,6.750297,6.029726,7.9298463,74.0,70.0,72.0,69.0,3395.5,3410.7932,3406.0688,3415.0344,3395.0,3411.0,3406.0,3415.0,0.16772722,0.0033383707,-0.25414643,-0.07219169,-0.5421517,-1.1806614,-0.9494126,-0.9234371,0
170,3373.1213,3360.8286,3412.8975,3409.7075,195641.0,194928.0,197948.0,197763.0,3373.1206,3360.8276,3412.8965,3409.7068,4.657848,7.901308,5.472057,4.793401,63.0,63.0,78.0,75.0,3373.1206,3360.8276,3412.8965,3409.7068,3373.0,3361.0,3413.0,3409.5,0.019126097,-0.21948253,-0.16617739,0.21852826,-0.96714187,-0.39426064,-1.1306672,-0.97758627,1
171,3393.1555,3402.2104,3415.1401,3410.9316,196803.0,197328.0,198078.0,197834.0,3393.1553,3402.2068,3415.138,3410.9312,4.062128,22.64685,16.946493,5.340071,54.0,67.0,58.0,61.0,3393.1553,3402.2068,3415.138,3410.9312,3393.0,3401.0,3415.0,3411.0,0.065356,0.37828895,0.07936008,-0.2179731,-1.1530677,-0.8593159,-0.8647208,-1.1025858,2
172,3376.5364,3410.4321,3409.7769,3408.9666,195839.0,197805.0,197767.0,197720.0,3376.5344,3410.4312,3409.776,3408.9656,12.386742,8.55559,6.863556,6.8953633,84.0,72.0,73.0,67.0,3376.5344,3410.4312,3409.776,3408.9656,3376.5,3410.0,3410.0,3409.0,0.3861193,-0.05200951,0.07221217,0.037425824,-0.38217425,-0.9823952,-1.3265327,-1.1047158,0
173,3375.3804,3413.535,3410.0178,3407.0525,195772.0,197985.0,197781.0,197609.0,3375.3794,3413.5344,3410.0173,3407.0518,6.8216414,4.524673,5.120393,5.221462,69.0,68.0,59.0,66.0,3375.3794,3413.5344,3410.0173,3407.0518,3375.0,3414.0,3410.0,3407.0,0.07597035,-0.2088838,-0.07506309,-0.046287578,-0.59840226,-0.926744,-1.4296631,-0.40923095,1
174,3395.5527,3416.8975,3412.8804,3406.156,196942.0,198180.0,197947.0,197557.0,3395.5518,3416.8965,3412.8794,3406.1553,6.109393,5.4030914,8.588883,4.924197,59.0,62.0,72.0,60.0,3395.5518,3416.8965,3412.8794,3406.1553,3395.0,3417.0,3413.0,3406.5,-0.04827179,0.27371398,0.33244163,-0.3759359,-1.041103,-0.5381758,-0.30901265,-0.86853004,2
175,3394.6914,3411.5532,3405.6045,3400.7778,196892.0,197870.0,197525.0,197245.0,3394.6897,3411.5518,3405.6035,3400.776,10.9381695,9.350772,6.653092,13.622178,68.0,64.0,61.0,72.0,3394.6897,3411.5518,3405.6035,3400.776,3395.0,3411.5,3406.0,3400.5,0.12501942,-0.04309465,-0.11895437,-0.27678424,-0.9354577,-0.8732054,-1.3181362,-0.3721118,0
176,3384.4497,3411.6562,3414.9663,3414.5703,196298.0,197876.0,198068.0,198045.0,3384.4482,3411.6553,3414.9656,3414.5688,9.626636,7.2259207,4.9298453,9.555591,69.0,73.0,61.0,72.0,3384.4482,3411.6553,3414.9656,3414.5688,3384.0,3412.0,3415.0,3415.0,0.36479244,-0.36587563,-0.05114375,-0.031221954,-0.89739156,-0.7050731,-0.8947892,-0.7823405,1
177,3399.7764,3413.1042,3407.8801,3406.3972,197187.0,197960.0,197657.0,197571.0,3399.776,3413.1035,3407.8794,3406.3965,5.277349,6.1961956,5.2785378,4.997919,71.0,71.0,54.0,68.0,3399.776,3413.1035,3407.8794,3406.3965,3400.0,3413.0,3407.0,3406.5,0.30925453,-0.19189979,0.036784377,0.20150346,-0.026262522,-0.5588262,-0.80653644,-0.49236012,2
